User-agent: *
Disallow: /Applications/
Disallow: /Architect/
Disallow: /Download/
Disallow: /Maintenance/
Disallow: /Member/
Disallow: /System/
Disallow: /Temporary/
Disallow: /Theme/
Disallow: /Upload/
Disallow: About.txt
Disallow: Bug_Tracker.txt
Disallow: Change-Log.txt
Disallow: Cost.txt
Disallow: File-List.txt
Disallow: License.txt
Disallow: Project-Scores.txt
Disallow: Read_Me.txt
Disallow: Software-Projects.txt
Disallow: Software-Valuation.txt
Disallow: To-Do.txt
Disallow: TOS-PP.txt
Disallow: Version.txt
Disallow: Vulnerabilites.txt
